dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-07-19,2019-07,3,3.0,0,0.0023678087217184536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-07-26,2019-07,3,3.0,0,0.0023678087217184536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-01,2019-08,45,10.161290322580646,0,0.08692654509905628,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-02,2019-08,1,1.0,0,0.0007892695739061512,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-09,2019-08,2,2.0,0,0.0015785391478123024,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-16,2019-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-23,2019-08,7,7.0,0,0.0055248870173430584,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-08-30,2019-08,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2019-09-01,2019-09,35,7.903225806451614,0,0.06760953507704377,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-09-06,2019-09,2,2.0,0,0.0015785391478123024,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-09-13,2019-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-09-20,2019-09,5,5.0,0,0.003946347869530757,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-09-27,2019-09,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2019-10-01,2019-10,51,11.9,0,0.09851675111226378,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-10-04,2019-10,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-10-11,2019-10,7,7.0,0,0.0055248870173430584,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-10-18,2019-10,4,4.0,0,0.003157078295624605,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-10-25,2019-10,3,3.0,0,0.0023678087217184536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-01,2019-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-01,2019-11,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-08,2019-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-15,2019-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-22,2019-11,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-11-29,2019-11,2,2.0,0,0.0015785391478123024,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,KR,South Korea,D057,SFTS,发热伴血小板减少综合征,Viral,2019-12-01,2019-12,0,0.0,0,0.0,wpp_computed,,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download,kdca_open_api,Korea KDCA EID,https://www.data.go.kr/data/15139178/openapi.do,open_api_or_portal_download
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-12-06,2019-12,2,2.0,0,0.0015785391478123024,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-12-13,2019-12,1,1.0,0,0.0007892695739061512,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-12-20,2019-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D057,sfts,SFTS,JP,Japan,D057,SFTS,发热伴血小板减少综合征,Viral,2019-12-27,2019-12,0,0.0,0,0.0,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
